HCP_ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment,Vaccine,Color_Code
1,13,20,484,4,4,4,12,Loyalist,A,New
2,52,21,554,4,4,4,12,Loyalist,A,New
3,6,16,442,4,3,3,10,Loyalist,A,Green
4,25,21,649,4,4,4,12,Loyalist,A,Green
5,48,18,477,4,3,4,11,Loyalist,A,Red
6,13,16,355,4,3,3,10,Loyalist,A,Green
7,583,2,39,1,1,1,3,Lost,A,
8,8,19,401,4,3,3,10,Loyalist,A,Green
9,19,14,360,4,3,3,10,Loyalist,A,Green
10,8,19,553,4,3,4,11,Loyalist,A,Red
11,40,17,462,4,3,3,10,Loyalist,A,Green
12,385,2,20,1,1,1,3,Lost,A,
13,7,24,629,4,4,4,12,Loyalist,A,Green
14,63,20,524,4,4,4,12,Loyalist,A,Green
15,154,15,464,2,3,3,8,Loyalist,A,Red
16,17,26,803,4,4,4,12,Loyalist,A,Green
17,25,21,514,4,4,4,12,Loyalist,A,Green
18,432,8,203,1,1,1,3,Lost,A,
19,374,8,168,1,1,1,3,Lost,A,
20,54,11,226,4,2,2,8,Loyalist,A,Green
21,4,23,512,4,4,4,12,Loyalist,A,Red
22,253,15,349,1,3,3,7,Fence-sitter,A,
23,57,22,544,4,4,4,12,Loyalist,A,Red
24,12,13,315,4,2,2,8,Loyalist,A,Green
25,3,17,312,4,3,2,9,Loyalist,A,Red
26,7,15,350,4,3,3,10,Loyalist,A,Green
27,502,3,18,1,1,1,3,Lost,A,
28,25,17,422,4,3,3,10,Loyalist,A,New
29,56,24,606,4,4,4,12,Loyalist,A,Red
30,39,21,547,4,4,4,12,Loyalist,A,Red
31,1,19,461,4,3,3,10,Loyalist,A,Green
32,49,18,473,4,3,3,10,Loyalist,A,Green
33,103,10,237,3,2,2,7,Fence-sitter,A,Red
34,73,12,370,4,2,3,9,Loyalist,A,Red
35,158,14,356,2,3,3,8,Loyalist,A,Red
36,22,26,811,4,4,4,12,Loyalist,A,Red
37,1,24,623,4,4,4,12,Loyalist,A,Red
38,32,8,320,4,1,2,7,Fence-sitter,A,Green
39,76,15,454,4,3,3,10,Loyalist,A,Red
40,55,15,332,4,3,2,9,Loyalist,A,Red
41,117,15,261,3,3,2,8,Loyalist,A,Red
42,151,6,229,2,1,2,5,Fence-sitter,A,Red
43,349,7,215,1,1,2,4,Lost,A,
44,28,10,287,4,2,2,8,Loyalist,A,Red
45,45,6,122,4,1,1,6,Fence-sitter,A,New
46,27,10,222,4,2,2,8,Loyalist,A,Green
47,34,19,513,4,3,4,11,Loyalist,A,New
48,68,3,105,4,1,1,6,Fence-sitter,A,New
49,10,7,172,4,1,1,6,Fence-sitter,A,Green
50,68,19,467,4,3,3,10,Loyalist,A,New
51,30,20,534,4,4,4,12,Loyalist,A,Red
52,28,22,645,4,4,4,12,Loyalist,A,Green
53,16,19,675,4,3,4,11,Loyalist,A,Green
54,220,2,71,1,1,1,3,Lost,A,
55,44,22,573,4,4,4,12,Loyalist,A,New
56,3,8,250,4,1,2,7,Fence-sitter,A,New
57,95,20,510,3,4,4,11,Loyalist,A,Red
58,1,15,377,4,3,3,10,Loyalist,A,Green
59,5,18,443,4,3,3,10,Loyalist,A,New
